id,id_user,id_turma,id_trabalho,id_exercicio,tipo,hora,canceled
825,6418,380,3050,1559,codificacao,2022-01-13 12:31:18,0
826,6418,380,3050,1559,enunciado,2022-01-13 12:31:22,0
827,5815,377,3070,1331,codificacao,2022-01-13 13:09:13,1
828,6416,380,3050,1330,codificacao,2022-01-13 14:01:49,0
829,6329,375,3071,1559,codificacao,2022-01-13 14:45:42,0
830,6402,377,3070,996,codificacao,2022-01-13 14:59:46,0
831,6409,380,3074,2894,enunciado,2022-01-13 15:02:26,1
832,6409,380,3074,2894,codificacao,2022-01-13 15:02:44,1
833,6402,377,3070,1329,enunciado,2022-01-13 15:10:44,0
834,6402,377,3070,1330,enunciado,2022-01-13 15:14:18,0
835,6216,374,3068,996,enunciado,2022-01-13 15:20:29,1
836,6216,374,3068,996,enunciado,2022-01-13 15:20:33,1
837,6216,374,3068,996,codificacao,2022-01-13 15:20:36,1
838,6216,374,3068,996,codificacao,2022-01-13 15:23:34,0
839,6329,375,3071,1560,codificacao,2022-01-13 15:37:05,0
840,6463,378,3069,996,codificacao,2022-01-13 15:39:46,0
841,6408,380,3074,2895,codificacao,2022-01-13 15:42:00,0
842,6408,380,3074,2895,enunciado,2022-01-13 15:42:10,0
843,6413,380,3074,2049,codificacao,2022-01-13 15:59:07,0
844,6409,380,3050,1330,codificacao,2022-01-13 15:59:39,0
845,6409,380,3050,1330,enunciado,2022-01-13 16:00:02,0
846,6413,380,3074,2049,codificacao,2022-01-13 16:10:13,0
847,6409,380,3050,1333,codificacao,2022-01-13 16:38:11,1
848,6391,374,3068,996,codificacao,2022-01-13 17:23:03,0
849,2549,375,3071,3711,codificacao,2022-01-13 19:37:55,0
850,6379,377,3070,994,codificacao,2022-01-13 20:19:17,0
851,6458,378,3069,994,enunciado,2022-01-13 20:39:19,1
852,6329,375,3071,1559,codificacao,2022-01-13 21:00:22,0
853,6463,378,3069,1330,codificacao,2022-01-13 21:10:48,0
854,6451,378,3069,994,codificacao,2022-01-13 21:10:52,1
855,6454,379,3051,1559,codificacao,2022-01-13 21:18:11,0
856,6454,379,3051,1332,codificacao,2022-01-13 21:25:01,0
857,6454,379,3051,1332,enunciado,2022-01-13 21:25:07,0
858,6454,379,3051,1560,codificacao,2022-01-13 21:25:20,0
859,6451,378,3069,996,codificacao,2022-01-13 22:05:50,0
860,6381,377,3070,996,codificacao,2022-01-13 22:23:38,1
861,6460,378,3069,1332,codificacao,2022-01-13 22:53:10,0
862,6461,378,3069,996,codificacao,2022-01-13 23:19:34,0
863,6467,378,3069,994,codificacao,2022-01-13 23:36:09,1
864,6467,378,3069,994,enunciado,2022-01-13 23:36:18,0
865,6467,378,3069,994,codificacao,2022-01-13 23:36:22,0
866,6443,378,3069,1327,codificacao,2022-01-14 00:16:15,1
867,6461,378,3069,1328,enunciado,2022-01-14 00:18:14,0
868,5025,377,3070,1332,enunciado,2022-01-14 01:45:51,0
869,4372,378,3069,994,codificacao,2022-01-14 02:36:21,1
870,6329,375,3071,3711,codificacao,2022-01-14 12:43:34,0
871,6346,379,3051,1326,codificacao,2022-01-14 13:25:56,1
872,6452,378,3069,1326,codificacao,2022-01-14 14:28:37,1
873,6409,380,3050,1559,codificacao,2022-01-14 15:34:49,0
874,6463,378,3069,2896,codificacao,2022-01-14 15:41:51,0
875,6448,378,3069,1332,enunciado,2022-01-14 15:48:53,1
876,6448,378,3069,3711,enunciado,2022-01-14 15:49:21,0
877,6448,378,3069,1330,enunciado,2022-01-14 15:49:30,0
878,6463,378,3069,2897,codificacao,2022-01-14 16:10:34,0
879,6448,378,3069,3711,enunciado,2022-01-14 17:16:21,0
880,6317,375,3071,1334,enunciado,2022-01-14 18:39:02,1
881,5025,377,3070,3711,codificacao,2022-01-14 22:39:50,0
882,6424,380,3074,2049,codificacao,2022-01-15 10:20:46,0
883,6316,375,3071,996,codificacao,2022-01-15 15:08:16,1
884,6360,377,3077,2938,codificacao,2022-01-15 18:34:19,0
885,6462,378,3069,3711,codificacao,2022-01-15 20:08:02,1
886,6484,378,3069,1328,codificacao,2022-01-16 14:58:53,1
887,4070,375,3071,1334,enunciado,2022-01-16 16:00:22,0
888,6322,381,3080,3754,enunciado,2022-01-16 19:06:17,0
889,6488,374,3068,996,codificacao,2022-01-16 23:13:24,0
890,4051,377,3077,2894,codificacao,2022-01-16 23:18:47,1
891,6488,374,3068,1330,enunciado,2022-01-16 23:29:21,0
892,6467,378,3069,3711,codificacao,2022-01-16 23:51:50,1
893,6488,374,3068,1331,codificacao,2022-01-17 00:22:39,0
894,6488,374,3068,1334,codificacao,2022-01-17 00:37:29,0
895,6488,374,3068,1334,codificacao,2022-01-17 00:44:45,0
896,6488,374,3068,1334,enunciado,2022-01-17 00:49:50,0
897,6488,374,3068,1334,codificacao,2022-01-17 00:49:50,0
898,6488,374,3068,1332,codificacao,2022-01-17 00:56:09,0
899,6488,374,3068,2897,enunciado,2022-01-17 01:15:35,0
900,6488,374,3068,3711,codificacao,2022-01-17 01:25:26,0
901,6488,374,3068,3711,enunciado,2022-01-17 01:25:55,0
902,6488,374,3068,3711,enunciado,2022-01-17 01:30:28,0
903,6488,374,3068,2897,codificacao,2022-01-17 06:27:23,0
904,6488,374,3068,1332,codificacao,2022-01-17 06:27:27,0
905,6488,374,3068,3711,codificacao,2022-01-17 06:33:00,0
906,6488,374,3068,1332,codificacao,2022-01-17 07:14:57,0
907,6286,381,3080,3758,codificacao,2022-01-17 07:47:03,0
908,6474,374,3068,996,codificacao,2022-01-17 09:54:14,0
909,6474,374,3068,1332,codificacao,2022-01-17 10:20:26,0
910,6474,374,3068,2897,codificacao,2022-01-17 10:37:32,0
911,6458,378,3069,1334,codificacao,2022-01-17 11:21:06,0
912,6463,378,3069,3711,codificacao,2022-01-17 11:35:50,0
913,2558,381,3080,3754,codificacao,2022-01-17 11:45:39,0
914,6291,381,3080,3758,codificacao,2022-01-17 12:18:43,1
915,6458,378,3069,1334,codificacao,2022-01-17 12:36:21,0
916,6458,378,3069,2896,codificacao,2022-01-17 12:46:29,0
917,6458,378,3069,2896,enunciado,2022-01-17 12:46:34,0
918,5285,379,3051,1329,codificacao,2022-01-17 15:15:32,1
919,5041,377,3077,1014,enunciado,2022-01-17 16:06:25,0
920,6440,375,3071,994,enunciado,2022-01-17 18:18:28,1
921,6440,375,3071,994,codificacao,2022-01-17 18:20:30,1
922,3336,377,3077,1016,codificacao,2022-01-17 18:21:17,1
923,3336,377,3077,1015,codificacao,2022-01-17 18:21:29,0
924,3336,377,3077,2049,codificacao,2022-01-17 18:34:41,1
925,6332,375,3071,3711,codificacao,2022-01-17 19:36:21,0
926,6332,375,3071,3711,enunciado,2022-01-17 19:36:25,0
927,6409,380,3050,3711,codificacao,2022-01-18 12:01:11,0
928,6439,376,3052,994,enunciado,2022-01-18 12:48:09,0
929,6430,376,3052,994,codificacao,2022-01-18 14:56:32,1
930,6427,376,3052,994,codificacao,2022-01-18 15:43:03,1
931,6427,376,3052,994,enunciado,2022-01-18 15:43:12,1
932,1338,376,3052,1328,enunciado,2022-01-18 15:44:30,0
933,5038,377,3070,1330,codificacao,2022-01-18 16:40:15,0
934,4444,376,3052,1334,codificacao,2022-01-18 17:47:44,0
935,4444,376,3052,3711,enunciado,2022-01-18 18:25:45,0
936,5023,377,3070,994,codificacao,2022-01-18 18:38:49,0
937,6413,380,3074,3769,enunciado,2022-01-18 18:51:26,1
938,6413,380,3074,3769,codificacao,2022-01-18 18:51:36,0
939,6427,376,3052,1332,codificacao,2022-01-18 19:05:41,1
940,5824,377,3070,1330,codificacao,2022-01-18 20:37:54,1
941,6172,378,3069,1333,codificacao,2022-01-18 21:13:00,1
942,6322,381,3080,3758,codificacao,2022-01-18 23:00:53,0
943,6369,375,3071,994,codificacao,2022-01-19 05:40:07,0
944,6369,375,3071,994,enunciado,2022-01-19 05:40:08,0
945,6454,379,3051,1559,codificacao,2022-01-19 08:19:03,0
946,6439,376,3052,1330,codificacao,2022-01-19 11:18:55,0
947,5121,380,3074,1017,codificacao,2022-01-19 15:28:52,0
948,6338,379,3072,1015,codificacao,2022-01-19 15:46:33,0
949,6338,379,3072,3769,codificacao,2022-01-19 16:01:41,0
950,6338,379,3072,825,codificacao,2022-01-19 16:34:22,0
951,5013,377,3077,2894,enunciado,2022-01-19 16:35:02,0
952,6338,379,3072,825,codificacao,2022-01-19 16:35:36,0
953,6381,377,3070,994,codificacao,2022-01-19 16:42:37,1
954,6367,377,3070,3711,codificacao,2022-01-19 16:52:55,0
955,6399,379,3051,1331,enunciado,2022-01-19 18:09:38,0
956,6338,379,3072,2938,codificacao,2022-01-19 18:36:58,0
957,6338,379,3072,2938,enunciado,2022-01-19 18:37:01,0
958,6338,379,3072,2938,codificacao,2022-01-19 18:38:13,0
959,6338,379,3072,4236,codificacao,2022-01-19 20:58:53,0
960,6342,379,3051,3711,codificacao,2022-01-20 01:29:56,0
961,6454,379,3072,3769,codificacao,2022-01-20 08:56:10,0
962,6323,381,3080,3754,codificacao,2022-01-20 10:38:45,1
963,6323,381,3080,3754,codificacao,2022-01-20 10:39:09,0
964,5850,377,3077,2894,codificacao,2022-01-20 15:03:32,1
965,6431,376,3052,994,codificacao,2022-01-20 16:37:58,0
966,6465,376,3052,1326,codificacao,2022-01-20 16:58:15,0
967,1338,376,3053,1014,codificacao,2022-01-20 18:09:07,0
968,6522,376,3052,3711,codificacao,2022-01-20 18:32:35,0
969,6522,376,3052,3711,codificacao,2022-01-20 18:32:40,0
970,5837,374,3073,2049,codificacao,2022-01-20 18:43:33,0
971,6431,376,3052,3711,enunciado,2022-01-20 19:27:23,0
972,6458,378,3069,2897,codificacao,2022-01-20 19:45:56,0
973,6463,378,3075,2894,codificacao,2022-01-20 20:13:13,0
974,6349,379,3051,3711,enunciado,2022-01-20 22:09:35,0
975,6349,379,3051,3711,codificacao,2022-01-20 22:09:41,0
976,6454,379,3051,1332,codificacao,2022-01-20 22:43:51,0
977,6349,379,3051,996,codificacao,2022-01-20 23:12:51,0
978,6533,379,3051,994,codificacao,2022-01-21 01:40:14,0
979,6488,374,3073,1014,codificacao,2022-01-21 08:49:52,0
980,2228,376,3053,1802,enunciado,2022-01-21 15:22:07,0
981,6461,378,3075,3769,codificacao,2022-01-21 18:49:15,0
982,6466,377,3070,1330,codificacao,2022-01-21 20:24:43,0
983,6338,379,3072,1801,codificacao,2022-01-22 15:33:01,0
984,6463,378,3075,1014,codificacao,2022-01-22 16:54:48,0
985,5837,374,3073,1803,codificacao,2022-01-22 18:02:05,0
986,5837,374,3073,1803,enunciado,2022-01-22 18:02:07,0
987,6431,376,3053,2894,enunciado,2022-01-22 20:56:38,0
988,6412,380,3050,1332,codificacao,2022-01-22 22:18:07,0
989,6395,374,3068,1334,codificacao,2022-01-22 22:54:49,1
990,6431,376,3053,2895,codificacao,2022-01-22 23:08:59,0
991,6431,376,3053,2049,codificacao,2022-01-22 23:32:02,0
992,6384,375,3071,1334,codificacao,2022-01-23 14:32:28,1
993,6368,374,3068,994,codificacao,2022-01-23 17:22:33,1
994,6368,374,3068,994,enunciado,2022-01-23 17:22:46,1
995,6368,374,3068,994,codificacao,2022-01-23 17:22:51,1
996,6399,379,3051,3711,codificacao,2022-01-23 19:05:33,0
997,5167,376,3053,825,codificacao,2022-01-23 19:12:49,1
998,6368,374,3068,3711,codificacao,2022-01-24 10:54:16,0
999,5159,376,3053,1016,codificacao,2022-01-24 12:59:39,1
1000,6459,378,3075,2894,enunciado,2022-01-24 14:05:02,1
1001,6459,378,3075,2894,enunciado,2022-01-24 14:05:34,1
1002,6338,379,3072,1802,codificacao,2022-01-24 14:59:41,0
1003,6341,379,3072,2894,enunciado,2022-01-24 15:03:20,0
1004,6485,380,3050,996,codificacao,2022-01-24 15:29:08,1
1005,6523,374,3073,3769,codificacao,2022-01-24 15:57:41,0
1006,6488,374,3073,3769,codificacao,2022-01-24 16:18:39,0
1008,6338,379,3072,1806,codificacao,2022-01-24 18:22:58,0
1009,6456,378,3069,996,codificacao,2022-01-24 18:50:09,0
1010,6481,378,3075,1801,codificacao,2022-01-24 19:34:55,0
1011,6431,376,3053,1015,enunciado,2022-01-24 20:55:14,0
1012,6459,378,3075,3774,codificacao,2022-01-24 22:57:53,0
1013,6431,376,3053,1014,enunciado,2022-01-25 00:57:02,0
1014,6361,377,3077,1802,codificacao,2022-01-25 05:53:47,1
1015,6459,378,3075,1801,codificacao,2022-01-25 10:38:22,1
1016,6488,374,3073,2426,enunciado,2022-01-25 12:13:47,0
1017,6488,374,3073,2426,codificacao,2022-01-25 12:13:50,0
1018,6436,376,3053,1015,enunciado,2022-01-25 12:30:56,0
1019,6387,374,3073,2894,codificacao,2022-01-25 16:07:08,1
1020,6448,378,3075,2049,enunciado,2022-01-25 16:20:40,0
1021,6484,378,3069,2897,enunciado,2022-01-25 17:53:01,1
1022,6389,374,3073,2894,enunciado,2022-01-25 19:27:25,1
1023,6449,378,3075,3774,codificacao,2022-01-25 20:03:43,0
1024,6523,374,3073,1016,codificacao,2022-01-25 21:48:02,0
1025,6346,379,3072,2938,codificacao,2022-01-25 22:02:07,1
1026,6346,379,3072,2938,codificacao,2022-01-25 22:02:12,1
1027,6346,379,3072,2938,codificacao,2022-01-25 22:02:17,1
1028,6522,376,3053,2946,codificacao,2022-01-25 22:22:33,0
1029,6522,376,3053,1806,codificacao,2022-01-25 22:22:40,0
1030,6522,376,3053,1803,codificacao,2022-01-25 22:22:45,0
1031,6522,376,3053,1802,codificacao,2022-01-25 22:22:50,0
1032,6522,376,3053,1801,codificacao,2022-01-25 22:22:56,0
1033,6522,376,3053,3774,codificacao,2022-01-25 22:23:01,0
1034,6522,376,3053,1803,codificacao,2022-01-25 23:16:25,0
1035,6522,376,3053,1803,enunciado,2022-01-25 23:16:28,0
1036,6522,376,3053,1803,codificacao,2022-01-25 23:16:29,0
1037,6397,374,3073,2894,codificacao,2022-01-25 23:23:05,1
1038,3201,378,3069,1332,codificacao,2022-01-25 23:37:35,0
1039,6523,374,3073,1802,enunciado,2022-01-26 10:43:25,0
1040,6523,374,3073,2426,codificacao,2022-01-26 16:28:12,0
1041,6488,374,3073,2426,codificacao,2022-01-26 18:37:12,0
1042,6488,374,3073,2426,enunciado,2022-01-26 18:37:14,0
1043,6488,374,3073,2426,codificacao,2022-01-26 18:37:15,0
1044,3384,375,3094,3769,codificacao,2022-01-26 19:23:08,0
1045,3384,375,3094,3769,enunciado,2022-01-26 19:23:12,0
1046,6488,374,3073,2426,codificacao,2022-01-26 23:04:19,0
1047,6488,374,3073,2426,enunciado,2022-01-26 23:04:21,0
1048,6488,374,3073,2426,codificacao,2022-01-26 23:04:22,0
1049,5025,377,3077,2894,codificacao,2022-01-27 00:54:55,0
1050,6582,376,3053,1017,codificacao,2022-01-27 01:55:09,0
1051,6582,376,3053,1017,codificacao,2022-01-27 02:25:40,0
1052,6582,376,3053,4236,codificacao,2022-01-27 03:01:43,0
1053,6582,376,3053,1800,codificacao,2022-01-27 04:07:34,0
1054,6582,376,3053,4236,codificacao,2022-01-27 05:12:17,0
1055,6364,377,3070,996,codificacao,2022-01-27 07:48:51,0
1056,6364,377,3070,3711,codificacao,2022-01-27 08:51:21,0
1057,6531,374,3068,1330,codificacao,2022-01-27 09:04:24,0
1058,6390,374,3073,1801,enunciado,2022-01-27 09:18:46,0
1059,6425,376,3053,2894,enunciado,2022-01-27 12:35:35,0
1060,6404,380,3096,602,codificacao,2022-01-27 14:54:41,1
1061,6520,374,3073,1015,enunciado,2022-01-27 15:21:01,0
1062,6520,374,3073,1015,enunciado,2022-01-27 15:21:32,0
1063,6520,374,3073,1015,codificacao,2022-01-27 15:21:37,0
1064,6520,374,3073,1017,codificacao,2022-01-27 15:26:14,0
1065,6520,374,3073,1802,enunciado,2022-01-27 15:26:44,0
1066,6522,376,3054,652,codificacao,2022-01-27 20:36:25,0
1067,6475,374,3073,2894,enunciado,2022-01-27 20:38:26,0
1068,6475,374,3073,2894,codificacao,2022-01-27 20:38:29,0
1069,6365,377,3077,2894,codificacao,2022-01-27 22:36:19,1
1070,6381,377,3077,1801,codificacao,2022-01-28 02:54:51,1
1071,6381,377,3077,1801,codificacao,2022-01-28 03:24:21,0
1072,6381,377,3077,3774,codificacao,2022-01-28 03:24:40,0
1073,6151,380,3096,2971,enunciado,2022-01-28 17:27:10,0
1074,6151,380,3096,1055,codificacao,2022-01-28 18:51:55,0
1075,6355,377,3077,3774,enunciado,2022-01-28 20:07:01,1
1076,5025,377,3077,1015,codificacao,2022-01-29 00:36:03,0
1077,6377,375,3071,1326,codificacao,2022-01-29 11:55:45,0
1078,6486,374,3073,2894,codificacao,2022-01-29 17:59:32,0
1079,6431,376,3054,1055,enunciado,2022-01-29 20:07:27,0
1080,6431,376,3054,652,enunciado,2022-01-29 20:07:48,0
1081,6397,374,3073,1017,codificacao,2022-01-30 15:05:57,0
1082,6397,374,3073,1803,codificacao,2022-01-30 15:40:52,0
1083,6397,374,3073,1017,codificacao,2022-01-30 15:54:20,0
1084,6391,374,3073,1806,codificacao,2022-01-30 18:46:43,0
1085,6395,374,3073,1802,codificacao,2022-01-30 22:19:21,0
1086,6450,376,3054,1386,codificacao,2022-01-31 10:50:45,0
1087,6450,376,3054,1386,enunciado,2022-01-31 10:50:54,0
1088,6395,374,3073,1017,codificacao,2022-01-31 16:11:41,0
1089,6395,374,3073,1801,codificacao,2022-01-31 18:28:59,0
1090,6549,376,3054,2442,enunciado,2022-01-31 19:13:19,0
1091,6389,374,3073,1017,codificacao,2022-01-31 22:14:41,0
1092,6395,374,3073,1804,codificacao,2022-01-31 23:31:29,0
1093,6458,378,3086,1855,codificacao,2022-02-02 07:30:39,0
1094,6458,378,3086,2703,codificacao,2022-02-02 12:09:34,0
1095,6458,378,3086,2703,enunciado,2022-02-02 12:09:37,0
1096,6433,376,3054,1103,codificacao,2022-02-02 14:07:20,0
1097,6413,380,3096,602,codificacao,2022-02-02 18:54:34,0
1098,2549,375,3106,2703,codificacao,2022-02-02 19:23:13,0
1100,6458,378,3086,1386,codificacao,2022-02-03 09:26:56,0
1101,6463,378,3086,1386,codificacao,2022-02-03 10:00:04,0
1102,6488,374,3105,2969,codificacao,2022-02-03 14:52:09,0
1103,6488,374,3105,2969,codificacao,2022-02-03 14:55:43,0
1104,6488,374,3105,2969,codificacao,2022-02-03 14:56:48,0
1105,6488,374,3105,2969,codificacao,2022-02-03 14:59:57,0
1106,6488,374,3105,2969,codificacao,2022-02-03 15:11:51,0
1107,6458,378,3086,2969,codificacao,2022-02-03 17:41:47,0
1108,6456,378,3086,1855,codificacao,2022-02-03 18:04:32,0
1109,6353,381,3080,3754,codificacao,2022-02-04 11:53:37,0
1110,6352,381,3107,3831,codificacao,2022-02-04 13:12:31,1
1111,3169,375,3106,1418,enunciado,2022-02-04 18:14:42,0
1112,6322,381,3107,3829,codificacao,2022-02-04 22:41:46,0
1113,2549,375,3106,2703,codificacao,2022-02-05 11:17:51,0
1114,2549,375,3106,1413,codificacao,2022-02-05 15:17:57,0
1115,2549,375,3106,2975,codificacao,2022-02-05 16:09:02,0
1116,5835,374,3068,1333,codificacao,2022-02-06 14:34:31,0
1117,2618,374,3105,1395,enunciado,2022-02-06 21:25:01,1
1118,2618,374,3105,1395,enunciado,2022-02-06 21:25:38,0
1119,5850,377,3097,2326,codificacao,2022-02-06 22:50:27,0
1120,6454,379,3104,2969,codificacao,2022-02-07 03:01:47,0
1121,5837,374,3105,3334,codificacao,2022-02-07 09:27:00,0
1122,5837,374,3105,3334,codificacao,2022-02-07 09:27:04,0
1123,6520,374,3105,652,enunciado,2022-02-07 13:00:06,0
1124,6393,374,3105,4266,enunciado,2022-02-07 14:43:53,0
1125,2549,375,3106,2445,codificacao,2022-02-07 16:01:29,0
1126,5282,381,3107,3824,codificacao,2022-02-07 18:03:19,1
1127,6520,374,3105,2969,codificacao,2022-02-07 21:16:43,0
1128,5837,374,3105,2971,enunciado,2022-02-08 08:00:10,0
1129,5837,374,3105,1879,enunciado,2022-02-08 09:07:56,0
1130,5837,374,3105,1879,enunciado,2022-02-08 09:07:58,0
1131,5837,374,3105,1879,enunciado,2022-02-08 09:08:00,0
1132,6353,381,3107,3869,codificacao,2022-02-08 10:17:41,0
1133,6353,381,3107,3869,enunciado,2022-02-08 10:17:50,0
1134,6353,381,3107,3869,codificacao,2022-02-08 10:44:34,0
1135,6353,381,3107,3869,enunciado,2022-02-08 10:44:43,0
